[SCRIPT]	benchmark_lpgtd_part3.py
0089	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l17_p17_c17_g17_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l17_p17_c17_g17_a4.SOL
0090	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l17_p17_c17_g17_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l17_p17_c17_g17_a4.SOL
0091	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l18_p18_c18_g18_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l18_p18_c18_g18_a4.SOL
0092	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l18_p18_c18_g18_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l18_p18_c18_g18_a4.SOL
0093	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l19_p19_c19_g19_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l19_p19_c19_g19_a4.SOL
0094	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l19_p19_c19_g19_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l19_p19_c19_g19_a4.SOL
0095	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l20_p20_c20_g20_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l20_p20_c20_g20_a4.SOL
0096	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l20_p20_c20_g20_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l20_p20_c20_g20_a4.SOL
0097	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l21_p21_c21_g21_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l21_p21_c21_g21_a4.SOL
0098	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l21_p21_c21_g21_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l21_p21_c21_g21_a4.SOL
0099	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l22_p22_c22_g22_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l22_p22_c22_g22_a4.SOL
0100	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l22_p22_c22_g22_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l22_p22_c22_g22_a4.SOL
0101	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l23_p23_c23_g23_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l23_p23_c23_g23_a4.SOL
0102	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l23_p23_c23_g23_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l23_p23_c23_g23_a4.SOL
0103	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l24_p24_c24_g24_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l24_p24_c24_g24_a4.SOL
0104	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l24_p24_c24_g24_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l24_p24_c24_g24_a4.SOL
0105	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l25_p25_c25_g25_a4.SOL
0106	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l25_p25_c25_g25_a4.SOL
0107	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l26_p26_c26_g26_a4.SOL
0108	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l26_p26_c26_g26_a4.SOL
0109	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l27_p27_c27_g27_a4.SOL
0110	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l27_p27_c27_g27_a4.SOL
0111	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l28_p28_c28_g28_a4.SOL
0112	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l28_p28_c28_g28_a4.SOL
0113	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l29_p29_c29_g29_a4.SOL
0114	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l29_p29_c29_g29_a4.SOL
0115	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l30_p30_c30_g30_a4.SOL
0116	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l30_p30_c30_g30_a4.SOL
0117	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l2_p2_c2_g2_a4.SOL
0118	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l2_p2_c2_g2_a4.SOL
0119	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l3_p3_c3_g3_a4.SOL
0120	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l3_p3_c3_g3_a4.SOL
0121	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l4_p4_c4_g4_a4.SOL
0122	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l4_p4_c4_g4_a4.SOL
0123	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l5_p5_c5_g5_a4.SOL
0124	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l5_p5_c5_g5_a4.SOL
0125	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l6_p6_c6_g6_a4.SOL
0126	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l6_p6_c6_g6_a4.SOL
0127	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l7_p7_c7_g7_a4.SOL
0128	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l7_p7_c7_g7_a4.SOL
0129	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l8_p8_c8_g8_a4.SOL
0130	lpg -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l8_p8_c8_g8_a4.SOL
0131	lpg-td -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d3_r3_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d3_r3_l9_p9_c9_g9_a4.SOL
